energy,liveness,tempo,speechiness,acousticness,instrumentalness,time_signature,danceability,key,duration_ms,loudness,valence,mode,type,uri
0.764,0.263,123.873,0.0315,0.0222,0.00932,4,0.683,7,269000,-7.89,0.738,0,audio_features,spotify:track:33iAwBBb962LFQei4J0b0b
0.919,0.178,126.57,0.0572,0.0441,9.19e-06,4,0.594,2,236560,-6.387,0.529,1,audio_features,spotify:track:2QyGSbGdT9suKuDKwnjwH9
0.477,0.0237,119.975,0.0808,0.0181,2.08e-06,4,0.949,0,148193,-9.205,0.628,1,audio_features,spotify:track:3tYFoEmZ42bTUFMs266Ue0
0.869,0.0678,109.902,0.037,0.0116,0.173,4,0.596,10,238733,-11.97,0.944,1,audio_features,spotify:track:05wIrZSwuaVWhcv5FfqeH0
0.799,0.055,108.382,0.0598,0.0821,0.00154,4,0.644,4,246573,-10.856,0.889,0,audio_features,spotify:track:3Pu3IChaAoa5EjgUBv5F6x
0.976,0.182,113.357,0.0428,0.0262,2.41e-05,4,0.695,8,212400,-6.982,0.937,1,audio_features,spotify:track:0FutrWIUM5Mg3434asiwkp
0.452,0.339,77.038,0.0454,0.277,2.33e-06,5,0.821,7,127627,-10.215,0.884,1,audio_features,spotify:track:23V08GxMeaZNSf8Gy6KF6t
0.294,0.0706,108.527,0.0537,0.837,0.0,4,0.618,9,147400,-13.03,0.63,1,audio_features,spotify:track:0qwzC38XHdo8nmulMRLbQn
0.923,0.314,161.704,0.0606,0.0364,0.0331,4,0.547,1,91733,-6.848,0.854,1,audio_features,spotify:track:0KrmvQ1HsaWgeWSh8Cdb0o
0.429,0.617,80.325,0.321,0.915,0.0,4,0.749,2,84827,-8.908,0.954,1,audio_features,spotify:track:0gdLTqxAY4DDUQxXzmwj1z
0.616,0.105,75.019,0.0509,0.208,1.72e-05,4,0.679,1,222720,-9.456,0.766,1,audio_features,spotify:track:2610Dt6LdipNXqm9W4QUhy
0.902,0.0928,84.412,0.054,0.018,0.00125,4,0.573,6,225280,-7.638,0.876,0,audio_features,spotify:track:2WfaOiMkCvy7F5fcp2zZ8L
0.577,0.148,91.98,0.0365,0.186,0.0,4,0.676,10,241600,-12.031,0.934,1,audio_features,spotify:track:48O0GrGJWml3DzHhC5sJ7a
0.367,0.0818,120.175,0.0328,0.55,1.38e-05,4,0.584,6,176293,-9.638,0.588,0,audio_features,spotify:track:1JO1xLtVc8mWhIoE3YaCL0
0.524,0.482,142.855,0.273,0.596,0.0432,4,0.683,7,127826,-7.483,0.82,0,audio_features,spotify:track:1H6NscSNlknTI09CcC5tHp
0.647,0.0972,122.771,0.0299,0.757,3.08e-06,4,0.757,2,169627,-10.264,0.97,1,audio_features,spotify:track:4GAI8BxeMgrvhZNEU59UfR
0.742,0.339,138.591,0.0454,0.218,0.0,4,0.552,0,125827,-7.963,0.751,1,audio_features,spotify:track:1udKn1oNKYQSQ9OmiIWCMu
0.809,0.183,125.941,0.0302,0.114,0.000521,4,0.697,9,214827,-8.197,0.98,1,audio_features,spotify:track:5nNmj1cLH3r4aA4XDJ2bgY
0.584,0.187,98.293,0.0318,0.466,0.00195,4,0.674,8,180893,-8.204,0.96,1,audio_features,spotify:track:0PGwM5vdr5fMejx0IIAYXj
0.512,0.243,104.826,0.0427,0.37,0.0,4,0.592,7,176067,-6.27,0.565,1,audio_features,spotify:track:0Vpswx5knuuXW8HmNK1LrT
0.874,0.323,166.54,0.0706,0.781,0.000311,4,0.54,10,161293,-6.099,0.969,1,audio_features,spotify:track:2XGHdmjsumZRkaL8LhBb1e
0.954,0.0555,178.043,0.0476,0.00411,0.0,4,0.425,1,243160,-3.756,0.933,0,audio_features,spotify:track:0Ph6L4l8dYUuXFmb71Ajnd
0.28,0.306,115.841,0.0312,0.805,3.85e-06,4,0.7,3,124560,-14.317,0.538,1,audio_features,spotify:track:1aKWa7Y8QY1wUlmmyYoAeQ
0.802,0.387,119.25,0.0392,0.25,0.0,4,0.491,4,248907,-7.106,0.472,1,audio_features,spotify:track:77NNZQSqzLNqh2A9JhLRkg
0.822,0.0645,130.138,0.0292,0.0745,0.00943,4,0.547,0,239560,-7.201,0.774,1,audio_features,spotify:track:2PfBSkCKZDXMsJogMT0wML
0.445,0.0509,94.331,0.0597,0.103,0.000106,4,0.815,5,240067,-14.829,0.682,0,audio_features,spotify:track:4sTjpbVRhhzN5YHhYMYbe3
0.794,0.788,112.61,0.0655,0.259,0.0,4,0.722,2,187893,-11.009,0.799,1,audio_features,spotify:track:5oVd20ddRqp5yenSA0E6u1
0.482,0.111,193.513,0.194,0.0853,9.22e-05,4,0.543,4,284773,-12.789,0.415,1,audio_features,spotify:track:5mYtpXrZZ1bbGJYDGC8I0Y
0.934,0.137,138.162,0.0471,0.000312,0.00457,4,0.519,7,201867,-7.137,0.586,1,audio_features,spotify:track:2DyHhPyCZgZzNXn1IrtsTu
0.967,0.245,145.024,0.0474,0.0849,0.0,4,0.711,7,288400,-5.204,0.892,1,audio_features,spotify:track:38bDGWuyYdSdNfrFfbCiVS
0.897,0.13,157.17,0.0471,0.241,0.0,4,0.544,3,215133,-6.056,0.647,0,audio_features,spotify:track:34x6hEJgGAOQvmlMql5Ige
0.915,0.0779,117.593,0.0693,0.0676,0.000766,4,0.519,6,309467,-5.6,0.156,0,audio_features,spotify:track:6jpZQXdoPr9ZAhr9mxCyW0
0.53,0.17,109.979,0.178,0.115,0.179,4,0.951,5,214653,-6.594,0.699,0,audio_features,spotify:track:57JVGBtBLCfHw2muk5416J
0.927,0.699,136.247,0.156,0.461,5.73e-05,4,0.66,5,211533,-5.867,0.458,0,audio_features,spotify:track:4caiYv89C9GZdDD1RzshWd
0.893,0.0251,205.544,0.037,0.026,0.0,4,0.383,7,246933,-8.638,0.803,1,audio_features,spotify:track:2oSpQ7QtIKTNFfA08Cy0ku
0.989,0.123,115.158,0.0464,0.186,3.12e-05,4,0.669,7,201503,-5.448,0.895,1,audio_features,spotify:track:1N9bMjIVVq2gLMbAecDnul
0.791,0.0378,128.822,0.0371,0.0803,2.68e-05,4,0.749,9,284907,-5.939,0.663,1,audio_features,spotify:track:01OX9zj1h7mZsPj4CesRa4
0.663,0.318,85.308,0.21,0.12,0.0,4,0.862,0,238267,-9.004,0.837,1,audio_features,spotify:track:3yNVfRQlUPViUh8O2V9SQn
0.62,0.0559,167.141,0.0648,0.0379,1.19e-06,4,0.543,8,290960,-10.629,0.607,1,audio_features,spotify:track:0jHkgTtTaqg5LNCiYDQPUB
0.53,0.06,124.392,0.0601,0.41,7.43e-05,4,0.683,2,162653,-8.542,0.579,1,audio_features,spotify:track:0oCT5rVvMdPPUm0bxG7yzT
0.799,0.0844,133.731,0.0501,0.0706,0.0,4,0.654,0,199733,-6.92,0.755,1,audio_features,spotify:track:3Kr9P2blunzFYEKQygbOoP
0.509,0.144,138.317,0.0628,0.6,0.0,4,0.527,7,515867,-10.893,0.497,1,audio_features,spotify:track:2QgWuCtBpNIpl5trmKCxRf
0.751,0.102,109.099,0.146,0.0618,0.0,4,0.569,1,230107,-9.16,0.768,1,audio_features,spotify:track:4BpPvEi38kvfLKA1qBBX5J
0.658,0.158,112.107,0.0269,0.0176,0.000352,4,0.724,2,329147,-9.209,0.865,0,audio_features,spotify:track:42GthmiW6mIvcyaJHdMk30
0.784,0.0421,126.459,0.0611,0.0527,0.0,4,0.75,6,283827,-11.269,0.738,1,audio_features,spotify:track:1itIRmnzXMhqzDeQofMoxT
0.508,0.132,118.753,0.0395,0.000538,0.00205,4,0.467,11,234053,-13.048,0.772,0,audio_features,spotify:track:1oojGBUxbMSrvrBnQ1DaBc
0.409,0.101,104.271,0.0273,0.157,9.28e-05,4,0.508,11,235666,-11.184,0.33,1,audio_features,spotify:track:5pG2aumkvDvvdOoVbMobAU
0.556,0.0726,140.543,0.0622,0.559,0.00281,4,0.594,5,228867,-11.679,0.623,1,audio_features,spotify:track:39OPZvxdhToddt29z55Ukv
0.591,0.113,156.584,0.103,0.0565,0.0,4,0.644,5,213600,-10.452,0.531,0,audio_features,spotify:track:5XguLH3qJiYb4pHUnNVrIT
0.479,0.291,152.563,0.0632,0.093,0.000158,4,0.356,7,194827,-11.513,0.208,1,audio_features,spotify:track:2TEW9YkQDKRHUxCHbEn0Gk
0.715,0.547,92.978,0.0315,0.207,0.000118,4,0.757,0,210707,-5.356,0.892,0,audio_features,spotify:track:7KIfxh9R4sxkPkn19ikdGd
0.694,0.148,99.039,0.027,0.257,0.0,4,0.689,6,213307,-5.83,0.482,0,audio_features,spotify:track:47BBI51FKFwOMlIiX6m8ya
0.214,0.0839,66.98,0.0356,0.844,5.3e-06,4,0.306,4,271093,-12.518,0.108,1,audio_features,spotify:track:4eHbdreAnSOrDDsFfc4Fpm
0.527,0.156,128.033,0.0292,0.0598,0.947,4,0.592,5,188555,-9.926,0.576,1,audio_features,spotify:track:0mdtYfR8hE1Eb6hwLMJWRX
0.907,0.381,144.979,0.0494,0.122,0.0,4,0.538,7,196827,-3.743,0.562,0,audio_features,spotify:track:6xG2ZGudUgtV235xvDlSEt
0.433,0.273,79.952,0.0412,0.934,0.811,4,0.44,2,254360,-17.453,0.216,0,audio_features,spotify:track:0z1TtwvJ9UMkLaNhitI0wQ
0.837,0.839,126.342,0.375,0.00427,0.00114,4,0.597,10,171360,-6.518,0.447,1,audio_features,spotify:track:65Wn0KpbPXTVLNQNEMtK1j
0.902,0.0796,94.503,0.0631,0.172,0.0,4,0.656,4,176480,-4.207,0.591,0,audio_features,spotify:track:0Z27xVPEXEnh3LdvqGgteO
0.621,0.162,81.946,0.25,0.0802,0.0,4,0.697,9,193296,-6.886,0.721,0,audio_features,spotify:track:2sLwPnIP3CUVmIuHranJZU
0.658,0.102,130.276,0.0661,0.195,0.0,4,0.435,8,269787,-8.179,0.184,1,audio_features,spotify:track:5prTs2HAw2G4idHZyeFp8o
0.749,0.545,119.961,0.0444,0.00226,0.509,4,0.47,10,64250,-10.088,0.715,1,audio_features,spotify:track:0YcHWrfDttIVmX6CwKe9wt
0.8,0.113,112.055,0.0572,0.372,0.00553,4,0.638,7,251489,-12.077,0.569,1,audio_features,spotify:track:4RvWPyQ5RL0ao9LPZeSouE
0.629,0.271,153.119,0.0363,0.128,0.0,4,0.574,2,300107,-8.815,0.786,0,audio_features,spotify:track:4jDmJ51x1o9NZB5Nxxc7gY
0.484,0.177,85.518,0.0726,0.0706,0.0,4,0.779,10,236093,-6.585,0.761,0,audio_features,spotify:track:7hpGGPTNTgdmyjtudEmLfX
0.662,0.248,121.154,0.0333,0.165,0.0,4,0.383,2,298760,-5.162,0.138,1,audio_features,spotify:track:225xvV8r1yKMHErSWivnow
0.525,0.296,130.218,0.0344,0.126,0.0,4,0.677,4,255093,-6.429,0.664,1,audio_features,spotify:track:2OeSwSbwlmn9u8SsutfxPO
0.86,0.0728,158.533,0.0389,0.0034,0.0229,4,0.506,10,333507,-9.586,0.895,0,audio_features,spotify:track:7u9Vkw4xWtGNjao5uz3fJV
0.626,0.244,92.351,0.0618,0.647,0.0,4,0.593,5,128280,-8.93,0.877,1,audio_features,spotify:track:2PQxqXhXOmHDgB10qHTRAG
0.92,0.0907,144.009,0.0331,0.000472,0.687,4,0.493,10,184000,-6.39,0.804,0,audio_features,spotify:track:0fkgNje097R3eszeV59iTI
0.496,0.0449,138.791,0.0597,0.501,3.07e-06,4,0.834,0,276493,-13.653,0.944,1,audio_features,spotify:track:5IMtdHjJ1OtkxbGe4zfUxQ
0.825,0.152,129.168,0.0324,0.355,0.000932,4,0.621,7,148093,-6.005,0.886,1,audio_features,spotify:track:4njseCGxWeZUksjhrqkleT
0.573,0.114,76.193,0.0275,0.578,3.05e-06,4,0.457,5,238560,-3.866,0.0992,0,audio_features,spotify:track:3TCauNPqFiniaYHBvEVoHG
0.946,0.368,185.967,0.36,0.158,0.0,4,0.536,5,286267,-3.002,0.779,0,audio_features,spotify:track:6RUpJeXT6U4SPEafnr9Wr7
0.98,0.084,136.087,0.0469,0.169,0.982,4,0.539,11,225373,-8.18,0.522,0,audio_features,spotify:track:24CXuh2WNpgeSYUOvz14jk
0.68,0.107,125.038,0.0283,0.0839,0.0,4,0.655,5,251681,-5.378,0.307,1,audio_features,spotify:track:2Chp7k576d36E8BsrnQThB
0.591,0.408,87.016,0.263,0.0072,0.0,4,0.728,10,229435,-9.677,0.618,0,audio_features,spotify:track:5qQ2Bnai4C9NQ1vWBl7yeX
0.798,0.0681,76.956,0.0662,0.00269,0.138,4,0.575,2,260975,-7.194,0.162,0,audio_features,spotify:track:1utjKRucyp1qt6wOQrEqy6
0.976,0.217,152.972,0.199,0.00161,0.906,4,0.624,7,235294,-4.149,0.682,1,audio_features,spotify:track:0qwHWV9v97T58RRqGsZMGO
0.651,0.204,129.939,0.0881,0.0233,0.0324,4,0.606,3,242925,-8.272,0.472,0,audio_features,spotify:track:13ZsIACMHaWi8F1va20QZW
0.597,0.39,134.951,0.299,0.000545,0.545,4,0.702,7,202667,-15.3,0.576,1,audio_features,spotify:track:21mcrptEh7yxHKIN869yHk
0.957,0.288,173.938,0.305,0.0337,0.0,4,0.543,5,205507,-0.184,0.243,1,audio_features,spotify:track:2lKjHE4eSS4LAxan214Zpr
0.955,0.0956,135.361,0.0352,0.000113,0.709,4,0.177,7,230067,-4.782,0.214,1,audio_features,spotify:track:1AZOc4qG2YH78ggqDrMBkd
0.84,0.367,136.136,0.0489,0.358,0.000239,4,0.324,1,227627,-7.31,0.576,1,audio_features,spotify:track:2ZBalNGwjqdKJd29O76wBV
0.411,0.165,171.713,0.0397,0.646,0.858,5,0.583,7,53880,-10.031,0.948,0,audio_features,spotify:track:7vBovQzO1Vo1lQLL994Vr4
0.479,0.0604,100.114,0.0649,0.2,6.54e-06,4,0.631,5,142160,-10.449,0.944,1,audio_features,spotify:track:3SpS1BPw4D6eXDVyTDRZ3b
0.588,0.0904,125.014,0.0432,0.0688,0.00432,4,0.816,9,100013,-12.703,0.564,1,audio_features,spotify:track:0UjGhrN0sq9ElismrIPKMu
0.779,0.39,119.96,0.0303,0.166,0.0,4,0.689,4,224165,-7.667,0.731,1,audio_features,spotify:track:2P6lURS2y0Hbks1hnHfm6G
0.937,0.0966,149.744,0.0618,0.0137,0.0,4,0.588,9,348987,-5.435,0.775,0,audio_features,spotify:track:3oYxYV6cFaSRwgBpjXzhvS
0.327,0.15,107.894,0.0317,0.732,0.00103,3,0.388,5,140333,-12.522,0.222,1,audio_features,spotify:track:2pp3RfqX5cb1BAnmNi4Nej
0.887,0.186,122.528,0.0349,0.0665,0.000179,4,0.52,0,250627,-3.296,0.793,1,audio_features,spotify:track:7qQnBfwXrw2tZNFG4Uf57N
0.659,0.153,119.825,0.0675,0.781,0.0,4,0.677,1,97360,-6.844,0.962,1,audio_features,spotify:track:47Y7PT6z2rvcaDrkO6X3iq
0.808,0.517,143.04,0.101,0.181,0.0,4,0.788,8,302000,-4.77,0.844,0,audio_features,spotify:track:3kZoay4ANo86ehb6s4RwS9
0.956,0.309,170.351,0.0995,0.0191,0.182,4,0.563,8,188473,-8.465,0.562,0,audio_features,spotify:track:4VLm5ZWv59dYHP8bhbkWAG
0.899,0.258,129.993,0.043,0.0649,0.0,4,0.694,2,195582,-4.815,0.392,1,audio_features,spotify:track:5TJqqIIE8K7RpxhBUGiuM8
0.422,0.246,107.146,0.383,0.592,0.0,4,0.543,4,204370,-12.243,0.527,1,audio_features,spotify:track:0K9n8TBThz4xNAkF1eIlB6
0.83,0.354,90.029,0.0369,0.00762,2.79e-05,4,0.666,0,305200,-5.67,0.886,0,audio_features,spotify:track:1aCMg6cmE6wPaIl719QuE8
0.977,0.0616,150.008,0.178,0.526,0.00196,4,0.794,10,303133,-5.637,0.687,1,audio_features,spotify:track:131yybV7A3TmC34a0qE8u8
0.779,0.101,150.983,0.27,0.00127,1.13e-05,4,0.783,8,119205,-8.116,0.505,1,audio_features,spotify:track:5f7Ugr3GGBdBcIc1McjGvr
0.844,0.306,149.927,0.0353,0.00131,0.442,4,0.725,6,129600,-10.401,0.7,0,audio_features,spotify:track:7nT99YzbayQq6WyBZFP6PW
0.927,0.487,102.426,0.106,0.0516,0.0,4,0.298,1,722324,-3.404,0.439,1,audio_features,spotify:track:0fTQdOS8FucxBQilLTp2ha
0.817,0.303,128.025,0.0561,0.0304,0.254,4,0.681,11,144386,-4.834,0.785,0,audio_features,spotify:track:2YorpKjHKhDBD0QOuucIrA
0.449,0.0863,184.814,0.104,0.91,0.0012,4,0.453,0,191733,-11.825,0.708,1,audio_features,spotify:track:3zpbWaTHZutGOjT4S4CuUq
0.529,0.654,141.763,0.498,0.896,0.0,4,0.78,2,237053,-9.549,0.966,1,audio_features,spotify:track:3QxgOiZSkuyq7hALKV3fJa
0.582,0.095,144.034,0.188,0.152,1.42e-05,4,0.838,7,129053,-8.386,0.922,1,audio_features,spotify:track:37lkRWctThyatt4bogYJYZ
0.275,0.0975,71.53,0.032,0.988,0.0361,5,0.268,5,160693,-13.938,0.284,1,audio_features,spotify:track:6suDwyuHm9aTkEGEd5FSNf
0.926,0.592,127.147,0.0646,0.0199,0.0,4,0.537,5,187360,-3.868,0.486,0,audio_features,spotify:track:74inHQGjQj6w630tZ9wb2J
0.9,0.14,151.274,0.0545,0.00539,4.09e-05,4,0.525,2,163240,-6.815,0.883,1,audio_features,spotify:track:7lSDCrF11sdTVfjbAQVZE8
0.77,0.235,85.996,0.0434,0.0332,0.0,4,0.531,11,255907,-7.205,0.504,0,audio_features,spotify:track:1FsH6OZCKLWbBgqj8JcCvO
0.87,0.145,125.943,0.0452,0.0283,6.3e-06,4,0.674,5,231653,-4.688,0.26,0,audio_features,spotify:track:3rDFqo8yv93PtTmdOYOPzX
0.972,0.308,130.023,0.0372,4.48e-05,0.626,4,0.534,0,188400,-4.309,0.943,1,audio_features,spotify:track:1Qf8YGAWyajekT32SDCpbB
0.64,0.124,105.981,0.0336,0.29,0.00593,4,0.68,1,322267,-6.691,0.738,0,audio_features,spotify:track:2inSaXfDWLkOfwYPZItoBw
0.998,0.047,164.75,0.104,0.0438,0.245,4,0.648,6,176280,-3.085,0.81,1,audio_features,spotify:track:27KdlmrQh08xsorFR7aFov
0.969,0.0705,130.094,0.0414,0.175,0.0,4,0.812,0,213960,-3.844,0.667,1,audio_features,spotify:track:1OgEMobOHxmuSEECKrT4yx
0.97,0.0721,149.071,0.0786,0.0344,0.0,4,0.645,6,220178,-4.947,0.391,0,audio_features,spotify:track:3fnUvzulzK4SZGl5o1hgqx
0.267,0.141,76.848,0.362,0.796,0.0,4,0.643,8,183333,-13.198,0.846,1,audio_features,spotify:track:3hf8kPNd48tcmO5zMtQ6aB
0.885,0.255,151.883,0.0504,0.00999,4.59e-06,4,0.421,10,187558,-6.009,0.584,1,audio_features,spotify:track:2fzp6ojPHvZaz4uHXxpJVk
0.293,0.177,168.984,0.0303,0.817,0.0,3,0.245,4,161373,-10.361,0.344,1,audio_features,spotify:track:5KG2ahk1cONbHvg3dBdTbx
0.969,0.39,128.007,0.0582,0.259,0.000162,4,0.822,7,283748,-11.471,0.765,0,audio_features,spotify:track:08VeSelC8QYD1MIsK9gAmY
0.646,0.0792,122.073,0.039,0.0294,0.0343,4,0.426,10,126653,-8.048,0.263,1,audio_features,spotify:track:10ecV5dPqa4XJOtVQRqYSX
0.934,0.0639,140.002,0.0503,8.04e-05,0.823,4,0.513,4,148440,-5.967,0.72,0,audio_features,spotify:track:063VEY0lRmBnoNEG4Sw0n7
0.878,0.0364,108.031,0.0667,0.737,0.79,4,0.775,0,63043,-14.621,0.98,1,audio_features,spotify:track:72QScKYKjWtnv5yIQ5ZY55
