added_at,added_by/external_urls/spotify,added_by/href,added_by/id,added_by/type,added_by/uri,is_local,primary_color,track/album/album_type,track/album/artists/0/external_urls/spotify,track/album/artists/0/href,track/album/artists/0/id,track/album/artists/0/name,track/album/artists/0/type,track/album/artists/0/uri,track/album/available_markets/0,track/album/available_markets/1,track/album/available_markets/2,track/album/available_markets/3,track/album/available_markets/4,track/album/available_markets/5,track/album/available_markets/6,track/album/available_markets/7,track/album/available_markets/8,track/album/available_markets/9,track/album/available_markets/10,track/album/available_markets/11,track/album/available_markets/12,track/album/available_markets/13,track/album/available_markets/14,track/album/available_markets/15,track/album/available_markets/16,track/album/available_markets/17,track/album/available_markets/18,track/album/available_markets/19,track/album/available_markets/20,track/album/available_markets/21,track/album/available_markets/22,track/album/available_markets/23,track/album/available_markets/24,track/album/available_markets/25,track/album/available_markets/26,track/album/available_markets/27,track/album/available_markets/28,track/album/available_markets/29,track/album/available_markets/30,track/album/available_markets/31,track/album/available_markets/32,track/album/available_markets/33,track/album/available_markets/34,track/album/available_markets/35,track/album/available_markets/36,track/album/available_markets/37,track/album/available_markets/38,track/album/available_markets/39,track/album/available_markets/40,track/album/available_markets/41,track/album/available_markets/42,track/album/available_markets/43,track/album/available_markets/44,track/album/available_markets/45,track/album/available_markets/46,track/album/available_markets/47,track/album/available_markets/48,track/album/available_markets/49,track/album/available_markets/50,track/album/available_markets/51,track/album/available_markets/52,track/album/available_markets/53,track/album/available_markets/54,track/album/available_markets/55,track/album/available_markets/56,track/album/available_markets/57,track/album/available_markets/58,track/album/available_markets/59,track/album/available_markets/60,track/album/available_markets/61,track/album/available_markets/62,track/album/available_markets/63,track/album/available_markets/64,track/album/available_markets/65,track/album/available_markets/66,track/album/available_markets/67,track/album/available_markets/68,track/album/available_markets/69,track/album/available_markets/70,track/album/available_markets/71,track/album/available_markets/72,track/album/available_markets/73,track/album/available_markets/74,track/album/available_markets/75,track/album/available_markets/76,track/album/available_markets/77,track/album/available_markets/78,track/album/external_urls/spotify,track/album/href,track/album/id,track/album/images/0/height,track/album/images/0/url,track/album/images/0/width,track/album/images/1/height,track/album/images/1/url,track/album/images/1/width,track/album/images/2/height,track/album/images/2/url,track/album/images/2/width,track/album/name,track/album/release_date,track/album/release_date_precision,track/album/total_tracks,track/album/type,track/album/uri,track/artists/0/external_urls/spotify,track/artists/0/href,track/artists/0/id,track/artists/0/name,track/artists/0/type,track/artists/0/uri,track/available_markets/0,track/available_markets/1,track/available_markets/2,track/available_markets/3,track/available_markets/4,track/available_markets/5,track/available_markets/6,track/available_markets/7,track/available_markets/8,track/available_markets/9,track/available_markets/10,track/available_markets/11,track/available_markets/12,track/available_markets/13,track/available_markets/14,track/available_markets/15,track/available_markets/16,track/available_markets/17,track/available_markets/18,track/available_markets/19,track/available_markets/20,track/available_markets/21,track/available_markets/22,track/available_markets/23,track/available_markets/24,track/available_markets/25,track/available_markets/26,track/available_markets/27,track/available_markets/28,track/available_markets/29,track/available_markets/30,track/available_markets/31,track/available_markets/32,track/available_markets/33,track/available_markets/34,track/available_markets/35,track/available_markets/36,track/available_markets/37,track/available_markets/38,track/available_markets/39,track/available_markets/40,track/available_markets/41,track/available_markets/42,track/available_markets/43,track/available_markets/44,track/available_markets/45,track/available_markets/46,track/available_markets/47,track/available_markets/48,track/available_markets/49,track/available_markets/50,track/available_markets/51,track/available_markets/52,track/available_markets/53,track/available_markets/54,track/available_markets/55,track/available_markets/56,track/available_markets/57,track/available_markets/58,track/available_markets/59,track/available_markets/60,track/available_markets/61,track/available_markets/62,track/available_markets/63,track/available_markets/64,track/available_markets/65,track/available_markets/66,track/available_markets/67,track/available_markets/68,track/available_markets/69,track/available_markets/70,track/available_markets/71,track/available_markets/72,track/available_markets/73,track/available_markets/74,track/available_markets/75,track/available_markets/76,track/available_markets/77,track/available_markets/78,track/disc_number,track/duration_ms,track/episode,track/explicit,track/external_ids/isrc,track/external_urls/spotify,track/href,track/id,track/is_local,track/name,track/popularity,track/preview_url,track/track,track/track_number,track/type,track/uri,video_thumbnail/url,track/album/artists/1/external_urls/spotify,track/album/artists/1/href,track/album/artists/1/id,track/album/artists/1/name,track/album/artists/1/type,track/album/artists/1/uri,track/artists/1/external_urls/spotify,track/artists/1/href,track/artists/1/id,track/artists/1/name,track/artists/1/type,track/artists/1/uri,track/album/artists/2/external_urls/spotify,track/album/artists/2/href,track/album/artists/2/id,track/album/artists/2/name,track/album/artists/2/type,track/album/artists/2/uri,track/artists/2/external_urls/spotify,track/artists/2/href,track/artists/2/id,track/artists/2/name,track/artists/2/type,track/artists/2/uri
2019-02-07T01:41:59Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,https://api.spotify.com/v1/artists/3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg,Jeremih,artist,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/5pjw8w5tKfWgrKqsaaGBKx,https://api.spotify.com/v1/albums/5pjw8w5tKfWgrKqsaaGBKx,5pjw8w5tKfWgrKqsaaGBKx,640,https://i.scdn.co/image/bfc8ea56bb37f0abcc8007f8c443084a02fc489c,640,300,https://i.scdn.co/image/bc57ad93329e485f310083894a5e18db9eb29bf3,300,64,https://i.scdn.co/image/13e1188910898c78e24adff3ed8af6f61ffb1906,64,Jeremih,2009-01-01,day,13,album,spotify:album:5pjw8w5tKfWgrKqsaaGBKx,https://open.spotify.com/artist/3KV3p5EY4AvKxOlhGHORLg,https://api.spotify.com/v1/artists/3KV3p5EY4AvKxOlhGHORLg,3KV3p5EY4AvKxOlhGHORLg,Jeremih,artist,spotify:artist:3KV3p5EY4AvKxOlhGHORLg,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,226506,false,false,USUM70959630,https://open.spotify.com/track/16XNk3bVCSHXN1rlwbXtHb,https://api.spotify.com/v1/tracks/16XNk3bVCSHXN1rlwbXtHb,16XNk3bVCSHXN1rlwbXtHb,false,Birthday Sex,66,https://p.scdn.co/mp3-preview/f9c6bf4b852f6b16f717c04cd883c845d59145e5?cid=535eb94db1a944e2a5ac5df95bbff061,true,2,track,spotify:track:16XNk3bVCSHXN1rlwbXtHb,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07T02:15:55Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/5AtWO8IEnjhRLzaVVQxFUs,https://api.spotify.com/v1/artists/5AtWO8IEnjhRLzaVVQxFUs,5AtWO8IEnjhRLzaVVQxFUs,SoMo,artist,spotify:artist:5AtWO8IEnjhRLzaVVQxFUs,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/0xU39IVVOseJrIHwSGJvBI,https://api.spotify.com/v1/albums/0xU39IVVOseJrIHwSGJvBI,0xU39IVVOseJrIHwSGJvBI,640,https://i.scdn.co/image/986bad480cf341cb625f5c1a8fd3fdc7a57689d6,640,300,https://i.scdn.co/image/39286b4a765eb11893ba40d295e84c980ce45a18,300,64,https://i.scdn.co/image/78d51a06383cb42ada19b578e0cc9e4e6c889137,64,The Answers,2017-03-17,day,13,album,spotify:album:0xU39IVVOseJrIHwSGJvBI,https://open.spotify.com/artist/5AtWO8IEnjhRLzaVVQxFUs,https://api.spotify.com/v1/artists/5AtWO8IEnjhRLzaVVQxFUs,5AtWO8IEnjhRLzaVVQxFUs,SoMo,artist,spotify:artist:5AtWO8IEnjhRLzaVVQxFUs,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,206653,false,false,USUM71607131,https://open.spotify.com/track/64ZUFfGyxeHvfQ1EHJf3Pp,https://api.spotify.com/v1/tracks/64ZUFfGyxeHvfQ1EHJf3Pp,64ZUFfGyxeHvfQ1EHJf3Pp,false,First,49,https://p.scdn.co/mp3-preview/5d06be0142da7aefb53589365e279585581aecba?cid=535eb94db1a944e2a5ac5df95bbff061,true,3,track,spotify:track:64ZUFfGyxeHvfQ1EHJf3Pp,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07T02:21:08Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81,https://api.spotify.com/v1/artists/5ZsFI1h6hIdQRw2ti0hz81,5ZsFI1h6hIdQRw2ti0hz81,ZAYN,artist,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/5amj9zNeZ3B2EdpBgXrOZ0,https://api.spotify.com/v1/albums/5amj9zNeZ3B2EdpBgXrOZ0,5amj9zNeZ3B2EdpBgXrOZ0,640,https://i.scdn.co/image/1d6544dc05d283d53110a3b2473b9d249c8164de,640,300,https://i.scdn.co/image/4a9b54de8ab0ccb669c5cd41ba9f7e31b5d38f9b,300,64,https://i.scdn.co/image/76cbb76bf54939d76af8ad88e1af82de5f108125,64,Mind Of Mine (Deluxe Edition),2016-03-25,day,18,album,spotify:album:5amj9zNeZ3B2EdpBgXrOZ0,https://open.spotify.com/artist/5ZsFI1h6hIdQRw2ti0hz81,https://api.spotify.com/v1/artists/5ZsFI1h6hIdQRw2ti0hz81,5ZsFI1h6hIdQRw2ti0hz81,ZAYN,artist,spotify:artist:5ZsFI1h6hIdQRw2ti0hz81,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,202746,false,true,USRC11600042,https://open.spotify.com/track/0PDUDa38GO8lMxLCRc4lL1,https://api.spotify.com/v1/tracks/0PDUDa38GO8lMxLCRc4lL1,0PDUDa38GO8lMxLCRc4lL1,false,PILLOWTALK,78,https://p.scdn.co/mp3-preview/61144d52a3b955f9649313fa416b397acc0b28a6?cid=535eb94db1a944e2a5ac5df95bbff061,true,2,track,spotify:track:0PDUDa38GO8lMxLCRc4lL1,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07T02:23:37Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj,https://api.spotify.com/v1/artists/23zg3TcAtWQy7J6upgbUnj,23zg3TcAtWQy7J6upgbUnj,Usher,artist,spotify:artist:23zg3TcAtWQy7J6upgbUnj,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/7eyuQZCLG5tdjWpKZbDE8g,https://api.spotify.com/v1/albums/7eyuQZCLG5tdjWpKZbDE8g,7eyuQZCLG5tdjWpKZbDE8g,640,https://i.scdn.co/image/cf435d274fd6e802986180e9d7228e0a8b7c2d14,640,300,https://i.scdn.co/image/9056b5b936434586befcdb278c1c3353b61a5e01,300,64,https://i.scdn.co/image/d5f9610f5b29dbfa8b514b29952752152739e1eb,64,Looking 4 Myself (Expanded Edition),2012-06-12,day,18,album,spotify:album:7eyuQZCLG5tdjWpKZbDE8g,https://open.spotify.com/artist/23zg3TcAtWQy7J6upgbUnj,https://api.spotify.com/v1/artists/23zg3TcAtWQy7J6upgbUnj,23zg3TcAtWQy7J6upgbUnj,Usher,artist,spotify:artist:23zg3TcAtWQy7J6upgbUnj,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,232906,false,false,USRC11200142,https://open.spotify.com/track/5pyVqlqThcxI7tPDjHIzPh,https://api.spotify.com/v1/tracks/5pyVqlqThcxI7tPDjHIzPh,5pyVqlqThcxI7tPDjHIzPh,false,Climax,62,https://p.scdn.co/mp3-preview/f77564679ef24698eef5c073d35b6ba059a14aad?cid=535eb94db1a944e2a5ac5df95bbff061,true,3,track,spotify:track:5pyVqlqThcxI7tPDjHIzPh,,,,,,,,,,,,,,,,,,,,,,,,,
