2019-02-07T23:44:08Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,single,https://open.spotify.com/artist/7me0S5Z40qVWj3gzyK8aC3,https://api.spotify.com/v1/artists/7me0S5Z40qVWj3gzyK8aC3,7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,artist,spotify:artist:7me0S5Z40qVWj3gzyK8aC3,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/3j7cpOK1JwMTUEc745P571,https://api.spotify.com/v1/albums/3j7cpOK1JwMTUEc745P571,3j7cpOK1JwMTUEc745P571,640,https://i.scdn.co/image/f7fba1d5a99152a934865e9a9d447b79f7b4caa5,640,300,https://i.scdn.co/image/609ad18be9b8be8cad1094d1b6c986317699da51,300,64,https://i.scdn.co/image/8658e03b7340dc58945d1aeb13f0f9d0941838b2,64,Hoje Eu Vou Parar Na Gaiola,2018-10-17,day,1,album,spotify:album:3j7cpOK1JwMTUEc745P571,https://open.spotify.com/artist/7me0S5Z40qVWj3gzyK8aC3,https://api.spotify.com/v1/artists/7me0S5Z40qVWj3gzyK8aC3,7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,artist,spotify:artist:7me0S5Z40qVWj3gzyK8aC3,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,177093,false,true,BXG6R1800834,https://open.spotify.com/track/0IQCOAw9ZAI6WnXIrl481F,https://api.spotify.com/v1/tracks/0IQCOAw9ZAI6WnXIrl481F,0IQCOAw9ZAI6WnXIrl481F,false,Hoje Eu Vou Parar Na Gaiola,79,https://p.scdn.co/mp3-preview/3462008edf813b5e60b2f043236cbe0a3271d476?cid=535eb94db1a944e2a5ac5df95bbff061,true,1,track,spotify:track:0IQCOAw9ZAI6WnXIrl481F,,https://open.spotify.com/artist/7ecRwFks8F2vYad383BkKf,https://api.spotify.com/v1/artists/7ecRwFks8F2vYad383BkKf,7ecRwFks8F2vYad383BkKf,Rennan da Penha,artist,spotify:artist:7ecRwFks8F2vYad383BkKf,https://open.spotify.com/artist/7ecRwFks8F2vYad383BkKf,https://api.spotify.com/v1/artists/7ecRwFks8F2vYad383BkKf,7ecRwFks8F2vYad383BkKf,Rennan da Penha,artist,spotify:artist:7ecRwFks8F2vYad383BkKf,,,,,,,,,,,,
2019-02-07T23:46:44Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,single,https://open.spotify.com/artist/6OpOg5HVCc8xVf7OVrd5Fk,https://api.spotify.com/v1/artists/6OpOg5HVCc8xVf7OVrd5Fk,6OpOg5HVCc8xVf7OVrd5Fk,Jerry Smith,artist,spotify:artist:6OpOg5HVCc8xVf7OVrd5Fk,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/2AVx2BladAr16bQMbP0Qbm,https://api.spotify.com/v1/albums/2AVx2BladAr16bQMbP0Qbm,2AVx2BladAr16bQMbP0Qbm,640,https://i.scdn.co/image/511b99428da1d0d7ee0658cb97e5bf45e23cead4,640,300,https://i.scdn.co/image/ecddd59e35f992715799d68610fcf06b766479d1,300,64,https://i.scdn.co/image/a5beb5d949b9d41bfe19dcdb5c641b5da49600b9,64,Kikadinha,2018-06-12,day,1,album,spotify:album:2AVx2BladAr16bQMbP0Qbm,https://open.spotify.com/artist/6OpOg5HVCc8xVf7OVrd5Fk,https://api.spotify.com/v1/artists/6OpOg5HVCc8xVf7OVrd5Fk,6OpOg5HVCc8xVf7OVrd5Fk,Jerry Smith,artist,spotify:artist:6OpOg5HVCc8xVf7OVrd5Fk,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,146086,false,false,QZ5AB1961878,https://open.spotify.com/track/5TUYLsiIi3tuvR2fCJjZUy,https://api.spotify.com/v1/tracks/5TUYLsiIi3tuvR2fCJjZUy,5TUYLsiIi3tuvR2fCJjZUy,false,Kikadinha,70,https://p.scdn.co/mp3-preview/6e0c61f94389824caf8935f9c43f4b5f6cb17e78?cid=535eb94db1a944e2a5ac5df95bbff061,true,1,track,spotify:track:5TUYLsiIi3tuvR2fCJjZUy,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07T23:53:35Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,compilation,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT,https://api.spotify.com/v1/artists/1SupJlEpv7RS2tPNRaHViT,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,artist,spotify:artist:1SupJlEpv7RS2tPNRaHViT,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/5ytonwvl51xqB6BYnzX68U,https://api.spotify.com/v1/albums/5ytonwvl51xqB6BYnzX68U,5ytonwvl51xqB6BYnzX68U,640,https://i.scdn.co/image/57758de633ca5ba75e6f913fd43612480f2b5e8e,640,300,https://i.scdn.co/image/79ae1a1cda932d7b9ab0d9889307ceb0c83b23d5,300,64,https://i.scdn.co/image/0cf011ddf77e3e76e26a62bd18ffc9bb2d35ca37,64,"Greatest Hits, Vol. 1",2014-11-04,day,10,album,spotify:album:5ytonwvl51xqB6BYnzX68U,https://open.spotify.com/artist/1SupJlEpv7RS2tPNRaHViT,https://api.spotify.com/v1/artists/1SupJlEpv7RS2tPNRaHViT,1SupJlEpv7RS2tPNRaHViT,Nicky Jam,artist,spotify:artist:1SupJlEpv7RS2tPNRaHViT,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,192156,false,false,COC011328972,https://open.spotify.com/track/07Z5WXxcQC7FjUcJcq3z0c,https://api.spotify.com/v1/tracks/07Z5WXxcQC7FjUcJcq3z0c,07Z5WXxcQC7FjUcJcq3z0c,false,Juegos Prohibidos,54,https://p.scdn.co/mp3-preview/fbba38d9527e8ae33c48498c9302fd5a248a7e31?cid=535eb94db1a944e2a5ac5df95bbff061,true,6,track,spotify:track:07Z5WXxcQC7FjUcJcq3z0c,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-07T23:55:04Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau,https://api.spotify.com/v1/artists/1r4hJ1h58CWwUQe3MxPuau,1r4hJ1h58CWwUQe3MxPuau,Maluma,artist,spotify:artist:1r4hJ1h58CWwUQe3MxPuau,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/3PomvFR694SrCSZzDWMWV7,https://api.spotify.com/v1/albums/3PomvFR694SrCSZzDWMWV7,3PomvFR694SrCSZzDWMWV7,640,https://i.scdn.co/image/217b786fc3f88df92bd020405a6dbb37fa6b2899,640,300,https://i.scdn.co/image/685ae73ba64297b38c42b6951458f511c4022bea,300,64,https://i.scdn.co/image/ab972d0acc488a802ff371b25c4c7b6c0d45008e,64,"Pretty Boy, Dirty Boy",2015-10-30,day,16,album,spotify:album:3PomvFR694SrCSZzDWMWV7,https://open.spotify.com/artist/1r4hJ1h58CWwUQe3MxPuau,https://api.spotify.com/v1/artists/1r4hJ1h58CWwUQe3MxPuau,1r4hJ1h58CWwUQe3MxPuau,Maluma,artist,spotify:artist:1r4hJ1h58CWwUQe3MxPuau,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,221053,false,false,USSD11500326,https://open.spotify.com/track/3yHJs5NmQk2ROAWCfjniXV,https://api.spotify.com/v1/tracks/3yHJs5NmQk2ROAWCfjniXV,3yHJs5NmQk2ROAWCfjniXV,false,Sin Contrato,60,https://p.scdn.co/mp3-preview/f5e41479f5a68b4a3189f052fd6bac691d5d1e8d?cid=535eb94db1a944e2a5ac5df95bbff061,true,5,track,spotify:track:3yHJs5NmQk2ROAWCfjniXV,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08T00:00:38Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,single,https://open.spotify.com/artist/7me0S5Z40qVWj3gzyK8aC3,https://api.spotify.com/v1/artists/7me0S5Z40qVWj3gzyK8aC3,7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,artist,spotify:artist:7me0S5Z40qVWj3gzyK8aC3,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/7zFTre2oGkbsJwoq5yVUnC,https://api.spotify.com/v1/albums/7zFTre2oGkbsJwoq5yVUnC,7zFTre2oGkbsJwoq5yVUnC,640,https://i.scdn.co/image/c8cfb49f35ff8b88437b0b87aa1a539371271a51,640,300,https://i.scdn.co/image/b16f82b9cd6506129945f432664b207c01c635bd,300,64,https://i.scdn.co/image/6deab569c0553439beae51e58920a9fa8be6ad4d,64,Brota Na Penha,2018-11-03,day,1,album,spotify:album:7zFTre2oGkbsJwoq5yVUnC,https://open.spotify.com/artist/7me0S5Z40qVWj3gzyK8aC3,https://api.spotify.com/v1/artists/7me0S5Z40qVWj3gzyK8aC3,7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,artist,spotify:artist:7me0S5Z40qVWj3gzyK8aC3,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,153652,false,true,BXG6R1800920,https://open.spotify.com/track/3qG7r3UItaZrwtPPUhNXKX,https://api.spotify.com/v1/tracks/3qG7r3UItaZrwtPPUhNXKX,3qG7r3UItaZrwtPPUhNXKX,false,Brota Na Penha,67,https://p.scdn.co/mp3-preview/055e81d2170e1926f2b83a071f4a30a26f0eaf75?cid=535eb94db1a944e2a5ac5df95bbff061,true,1,track,spotify:track:3qG7r3UItaZrwtPPUhNXKX,,https://open.spotify.com/artist/6umAZ7rxjRBj2KXjLgDybW,https://api.spotify.com/v1/artists/6umAZ7rxjRBj2KXjLgDybW,6umAZ7rxjRBj2KXjLgDybW,DJ Rennan da Penha,artist,spotify:artist:6umAZ7rxjRBj2KXjLgDybW,https://open.spotify.com/artist/6umAZ7rxjRBj2KXjLgDybW,https://api.spotify.com/v1/artists/6umAZ7rxjRBj2KXjLgDybW,6umAZ7rxjRBj2KXjLgDybW,DJ Rennan da Penha,artist,spotify:artist:6umAZ7rxjRBj2KXjLgDybW,https://open.spotify.com/artist/6G2hRT1lJJ3Mc9OD989MIs,https://api.spotify.com/v1/artists/6G2hRT1lJJ3Mc9OD989MIs,6G2hRT1lJJ3Mc9OD989MIs,Dj Tavares,artist,spotify:artist:6G2hRT1lJJ3Mc9OD989MIs,https://open.spotify.com/artist/6G2hRT1lJJ3Mc9OD989MIs,https://api.spotify.com/v1/artists/6G2hRT1lJJ3Mc9OD989MIs,6G2hRT1lJJ3Mc9OD989MIs,Dj Tavares,artist,spotify:artist:6G2hRT1lJJ3Mc9OD989MIs
2019-02-08T00:02:39Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/2iK1rsbYstkSVn57M4s8ut,https://api.spotify.com/v1/artists/2iK1rsbYstkSVn57M4s8ut,2iK1rsbYstkSVn57M4s8ut,Gaab,artist,spotify:artist:2iK1rsbYstkSVn57M4s8ut,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/692zMw7WtJNTp1jZxGgRq8,https://api.spotify.com/v1/albums/692zMw7WtJNTp1jZxGgRq8,692zMw7WtJNTp1jZxGgRq8,640,https://i.scdn.co/image/db25d8e29616b9665963155a6bcde551b5596701,640,300,https://i.scdn.co/image/a08a4c94bf886cc93a67e39d6f9738452f59930f,300,64,https://i.scdn.co/image/f376215bf465da90323239cddf9e0c5863f973e0,64,Melhor Viagem,2017-09-15,day,8,album,spotify:album:692zMw7WtJNTp1jZxGgRq8,https://open.spotify.com/artist/2iK1rsbYstkSVn57M4s8ut,https://api.spotify.com/v1/artists/2iK1rsbYstkSVn57M4s8ut,2iK1rsbYstkSVn57M4s8ut,Gaab,artist,spotify:artist:2iK1rsbYstkSVn57M4s8ut,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,262687,false,true,BXG6R1700207,https://open.spotify.com/track/4lNriuYNZD2YP2OPG6xOte,https://api.spotify.com/v1/tracks/4lNriuYNZD2YP2OPG6xOte,4lNriuYNZD2YP2OPG6xOte,false,Tem Café,67,https://p.scdn.co/mp3-preview/fefbf6bc6b4f3fa0afc237dae3fb1259fa45a12d?cid=535eb94db1a944e2a5ac5df95bbff061,true,3,track,spotify:track:4lNriuYNZD2YP2OPG6xOte,,,,,,,,https://open.spotify.com/artist/0pcoadNMmvrUyab1RxWBoV,https://api.spotify.com/v1/artists/0pcoadNMmvrUyab1RxWBoV,0pcoadNMmvrUyab1RxWBoV,MC Hariel,artist,spotify:artist:0pcoadNMmvrUyab1RxWBoV,,,,,,,,,,,,
2019-02-08T00:29:26Z,https://open.spotify.com/user/eszm2rnmfldtw4j1on4ygrya9,https://api.spotify.com/v1/users/eszm2rnmfldtw4j1on4ygrya9,eszm2rnmfldtw4j1on4ygrya9,user,spotify:user:eszm2rnmfldtw4j1on4ygrya9,false,,album,https://open.spotify.com/artist/5AtWO8IEnjhRLzaVVQxFUs,https://api.spotify.com/v1/artists/5AtWO8IEnjhRLzaVVQxFUs,5AtWO8IEnjhRLzaVVQxFUs,SoMo,artist,spotify:artist:5AtWO8IEnjhRLzaVVQxFUs,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,https://open.spotify.com/album/4NH4HrASkAKjnHK8yLU7ca,https://api.spotify.com/v1/albums/4NH4HrASkAKjnHK8yLU7ca,4NH4HrASkAKjnHK8yLU7ca,640,https://i.scdn.co/image/f8950489bae1af0618b0444beaf5eda762bc1d6b,640,300,https://i.scdn.co/image/17d2922fdbdead4e0e344dd0de2c138d57e87bb2,300,64,https://i.scdn.co/image/a77f7520ef33d43bf19e6fef08cd6247d6401d6a,64,SoMo,2014-01-01,day,11,album,spotify:album:4NH4HrASkAKjnHK8yLU7ca,https://open.spotify.com/artist/5AtWO8IEnjhRLzaVVQxFUs,https://api.spotify.com/v1/artists/5AtWO8IEnjhRLzaVVQxFUs,5AtWO8IEnjhRLzaVVQxFUs,SoMo,artist,spotify:artist:5AtWO8IEnjhRLzaVVQxFUs,AD,AE,AR,AT,AU,BE,BG,BH,BO,BR,CA,CH,CL,CO,CR,CY,CZ,DE,DK,DO,DZ,EC,EE,EG,ES,FI,FR,GB,GR,GT,HK,HN,HU,ID,IE,IL,IN,IS,IT,JO,JP,KW,LB,LI,LT,LU,LV,MA,MC,MT,MX,MY,NI,NL,NO,NZ,OM,PA,PE,PH,PL,PS,PT,PY,QA,RO,SA,SE,SG,SK,SV,TH,TN,TR,TW,US,UY,VN,ZA,1,289133,false,true,USUM71317975,https://open.spotify.com/track/3yhhVI7szVLsqVKt9gg01e,https://api.spotify.com/v1/tracks/3yhhVI7szVLsqVKt9gg01e,3yhhVI7szVLsqVKt9gg01e,false,Ride,59,https://p.scdn.co/mp3-preview/e161d856afc93400248796ceafde9db9d22cc886?cid=535eb94db1a944e2a5ac5df95bbff061,true,10,track,spotify:track:3yhhVI7szVLsqVKt9gg01e,,,,,,,,,,,,,,,,,,,,,,,,,
